Lutadores;BackGround
Aaron Riley;Boxing
Aaron Rosa;MMA
Aaron Simpson;Wrestling
Abel Trujillo;Wrestling
Adlan Amagov;Russian Sambo
Adriano Martins;Brazilian Jiu Jitsu
Aisling Daly;Brazilian Jiu Jitsu
Akbarh Arreola;Brazilian Jiu Jitsu
Akihiro Gono;Kickboxing
Akira Corassani;Taekwondo
Al Iaquinta;Kickboxing
Alan Belcher;Muay Thai
Alan Jouban;Muay Thai
Alan Patrick Silva Alves;Brazilian Jiu Jitsu
Albert Tumenov;Karate
Alberto Mina;Brazilian Jiu Jitsu
Alejandro Perez;MMA
Aleksandra Albu;Judo
Alessio Sakara;Brazilian Jiu Jitsu
Alex Caceres;MMA
Alex Chambers;Karate
Alex Garcia;Boxing
Alex Hunter;Taekwondo
Alex Karalexis;Wrestling
Alex Morono;Brazilian Jiu Jitsu
Alex Oliveira;Muay Thai
Alex White;Brazilian Jiu Jitsu
Alexander Gustafsson;Wrestling
Alexander Yakovlev;Russian Sambo
Alexey Oleinik;Russian Sambo
Alexis Davis;Brazilian Jiu Jitsu
Ali Bagautinov;Russian Sambo
Alistair Overeem;Kickboxing
Aljamain Sterling;Muay Thai
Alptekin Ozkilic;Wrestling
Alvaro Herrera;Boxing
Alvin Robinson;Brazilian Jiu Jitsu
Amanda Nunes;Brazilian Jiu Jitsu
Amaury Bitetti;Brazilian Jiu Jitsu
Amir Sadollah;MMA
Anderson Silva;Brazilian Jiu Jitsu
Andre Fili;Boxing
Andre Roberts;Wrestling
Andre Winner;Boxing
Andrei Arlovski;Russian Sambo
Andrei Semenov;Russian Sambo
Andrew Craig;Muay Thai
Andrew Holbrook;Wrestling
Andy Ogle;MMA
Angela Hill;Muay Thai
Anthony Birchak;Brazilian Jiu Jitsu
Anthony Hamilton;Brazilian Jiu Jitsu
Anthony Johnson;Wrestling
Anthony Macias;MMA
Anthony Njokuani;MMA
Anthony Perosh;Brazilian Jiu Jitsu
Anthony Pettis;Taekwondo
Anthony Smith;Brazilian Jiu Jitsu
Anthony Torres;Taekwondo
Anton Kuivanen;MMA
Antoni Hardonk;Brazilian Jiu Jitsu
Antonio Braga Neto;Brazilian Jiu Jitsu
Antonio Carlos Jr.;Brazilian Jiu Jitsu
Antonio Carvalho;Brazilian Jiu Jitsu
Antonio Rodrigo Nogueira;Brazilian Jiu Jitsu
Antonio Rogerio Nogueira;Brazilian Jiu Jitsu
Antonio Silva;Brazilian Jiu Jitsu
Anying Wang;Wrestling
Arnold Allen;MMA
Ashlee Evans-Smith;Brazilian Jiu Jitsu
Augusto Montano;MMA
B.J. Penn;Brazilian Jiu Jitsu
Bart Palaszewski;Brazilian Jiu Jitsu
Bartosz Fabinski;MMA
Bas Rutten;Karate
Bec Rawlings;MMA
Ben Alloway;MMA
Ben Earwood;MMA
Ben Nguyen;Taekwondo
Ben Rothwell;Brazilian Jiu Jitsu
Ben Saunders;Brazilian Jiu Jitsu
Beneil Dariush;Brazilian Jiu Jitsu
Benji Radach;MMA
Benson Henderson;Taekwondo
Bethe Correia;Brazilian Jiu Jitsu
Bob Cook;MMA
Bobby Green;Boxing
Bobby Hoffman;Wrestling
Brad Blackburn;MMA
Brad Gumm;MMA
Brad Kohler;MMA
Brad Pickett;MMA
Brad Tavares;Brazilian Jiu Jitsu
Bradley Scott;Wrestling
Branden Lee Hinkle;Wrestling
Brandon Thatch;Karate
Brandon Vera;Wrestling
Brendan O'Reilly;Brazilian Jiu Jitsu
Brendan Schaub;Brazilian Jiu Jitsu
Brian Bowles;Brazilian Jiu Jitsu
Brian Ebersole;Muay Thai
Brian Foster;Kickboxing
Brian Johnston;Wrestling
Brian Melancon;Brazilian Jiu Jitsu
Brian Ortega;Brazilian Jiu Jitsu
Brian Stann;Brazilian Jiu Jitsu
Brock Larson;Brazilian Jiu Jitsu
Brock Lesnar;Wrestling
Bruno Santos;Brazilian Jiu Jitsu
Bryan Barberena;Brazilian Jiu Jitsu
Bryan Caraway;Wrestling
Bubba McDaniel;MMA
Buddy Roberts;Wrestling
C.B. Dollaway;Brazilian Jiu Jitsu
Cain Velasquez;Brazilian Jiu Jitsu
Caio Magalhaes;Brazilian Jiu Jitsu
Cal Worsham;Boxing
Caol Uno;Wrestling
Carla Esparza;Wrestling
Carlo Prater;Brazilian Jiu Jitsu
Carlos Condit;Brazilian Jiu Jitsu
Carlos Diego Ferreira;Brazilian Jiu Jitsu
Carlos Eduardo Rocha;Brazilian Jiu Jitsu
Carlos Newton;Brazilian Jiu Jitsu
Carmelo Marrero;Wrestling
Cat Zingano;Wrestling
Cathal Pendred;MMA
Cesar Marcussi;MMA
Cezar Ferreira;Brazilian Jiu Jitsu
Chad Laprise;Brazilian Jiu Jitsu
Chad Mendes;Wrestling
Chael Sonnen;Wrestling
Chan Sung Jung;Taekwondo
Charles McCarthy;Brazilian Jiu Jitsu
Charles Oliveira;Brazilian Jiu Jitsu
Charles Rosa;Brazilian Jiu Jitsu
Charlie Brenneman;Brazilian Jiu Jitsu
Chas Skelly;Wrestling
Che Mills;Muay Thai
Cheick Kongo;Karate
Chico Camus;MMA
Chris Beal;Wrestling
Chris Brennan;Brazilian Jiu Jitsu
Chris Camozzi;Muay Thai
Chris Cariaso;Brazilian Jiu Jitsu
Chris Clements;Taekwondo
Chris Cope;Taekwondo
Chris Dempsey;Wrestling
Chris Gruetzemacher;Brazilian Jiu Jitsu
Chris Holdsworth;Kickboxing
Chris Kelades;Brazilian Jiu Jitsu
Chris Leben;Brazilian Jiu Jitsu
Chris Lytle;Boxing
Chris Tuchscherer;Wrestling
Chris Wade;Wrestling
Chris Weidman;Wrestling
Chris Wilson;Brazilian Jiu Jitsu
Christian Morecraft;MMA
Christian Wellisch;Kickboxing
Christos Giagos;Wrestling
Chuck Liddell;Wrestling
Claude Patrick;Brazilian Jiu Jitsu
Claudia Gadelha;Brazilian Jiu Jitsu
Claudio Henrique da Silva;Brazilian Jiu Jitsu
Clay Collard;MMA
Clay Guida;Wrestling
Clay Harvison;MMA
Clifford Starks;Wrestling
Clint Hester;Muay Thai
Cody Donovan;Brazilian Jiu Jitsu
Cody Garbrandt;Boxing
Cody Gibson;Brazilian Jiu Jitsu
Cody McKenzie;Brazilian Jiu Jitsu
Cody Pfister;MMA
Colby Covington;Wrestling
Cole Miller;Brazilian Jiu Jitsu
Colton Smith;Brazilian Jiu Jitsu
Conor McGregor;Boxing
Corey Anderson;MMA
Corey Hill;Wrestling
Costas Philippou;Boxing
Court McGee;Wrestling
Cristiano Marcello;Brazilian Jiu Jitsu
Cub Swanson;Brazilian Jiu Jitsu
Cung Le;Taekwondo
Curt Warburton;MMA
Cyrille Diabate;Kickboxing
Dale Hartt;MMA
DaMarques Johnson;Brazilian Jiu Jitsu
Damon Jackson;Wrestling
Dan Bobish;Wrestling
Dan Christison;MMA
Dan Cramer;MMA
Dan Hardy;Taekwondo
Dan Henderson;Wrestling
Dan Miller;Brazilian Jiu Jitsu
Dan Severn;Judo
Daniel Cormier;Wrestling
Daniel Hooker;Muay Thai
Daniel Kelly;Judo
Daniel Omielanczuk;MMA
Daniel Pineda;Brazilian Jiu Jitsu
Daniel Roberts;Wrestling
Daniel Sarafian;Brazilian Jiu Jitsu
Danny Castillo;Brazilian Jiu Jitsu
Danny Martinez;MMA
Danny Roberts;Boxing
Daron Cruickshank;Wrestling
Darren Elkins;Wrestling
Darren Till;Muay Thai
Darren Uyenoyama;Brazilian Jiu Jitsu
Dave Beneteau;Wrestling
Dave Herman;Wrestling
Dave Menne;MMA
Dave Strasser;Wrestling
David Abbott;Wrestling
David Bielkheden;Brazilian Jiu Jitsu
David Branch;Brazilian Jiu Jitsu
David Heath;MMA
David Loiseau;MMA
David Michaud;Wrestling
David Mitchell;Brazilian Jiu Jitsu
David Terrell;Brazilian Jiu Jitsu
Dean Lister;Wrestling
Demetrious Johnson;Wrestling
Demian Maia;Brazilian Jiu Jitsu
Denis Kang;Brazilian Jiu Jitsu
Dennis Bermudez;Wrestling
Dennis Hallman;Wrestling
Dennis Siver;Taekwondo
Derek Brunson;Boxing
Derrick Lewis;MMA
Dhiego Lima;MMA
Diego Brandao;Brazilian Jiu Jitsu
Diego Nunes;Muay Thai
Diego Rivas;Brazilian Jiu Jitsu
Diego Sanchez;Brazilian Jiu Jitsu
Din Thomas;Brazilian Jiu Jitsu
Dominick Cruz;Wrestling
Dominique Steele;Wrestling
Don Frye;Wrestling
Donald Cerrone;Muay Thai
Dong Hyun Kim;Judo
Dongi Yang;Judo
Doo Ho Choi;Boxing
Douglas Silva de Andrade;Boxing
Drew Dober;Muay Thai
Drew Fickett;Brazilian Jiu Jitsu
Drew McFedries;MMA
Duane Ludwig;Kickboxing
Dustin Hazelett;Brazilian Jiu Jitsu
Dustin Kimura;Kickboxing
Dustin Ortiz;Brazilian Jiu Jitsu
Dustin Pague;Boxing
Dustin Poirier;Brazilian Jiu Jitsu
Dwayne Cason;Wrestling
Dylan Andrews;MMA
Ebenezer Fontes Braga;MMA
Ed Herman;Brazilian Jiu Jitsu
Eddie Alvarez;Boxing
Eddie Gordon;Boxing
Eddie Sanchez;MMA
Eddie Wineland;Wrestling
Eddie Yagin;MMA
Edimilson Souza;MMA
Edson Barboza;Muay Thai
Edwin Figueroa;Boxing
Efrain Escudero;Wrestling
Elias Silverio;MMA
Elias Theodorou;MMA
Eliot Marshall;Brazilian Jiu Jitsu
Elizabeth Phillips;MMA
Elvis Sinosic;Brazilian Jiu Jitsu
Enrique Barzola;Wrestling
Enrique Briones;MMA
Enson Inoue;Brazilian Jiu Jitsu
Eric Schafer;Brazilian Jiu Jitsu
Erick Montano;MMA
Erick Silva;Brazilian Jiu Jitsu
Erik Koch;Taekwondo
Erik Perez;MMA
Ernest Chavez;MMA
Eugene Jackson;MMA
Evan Dunham;Wrestling
Evan Tanner;Wrestling
Fabiano Iha;Brazilian Jiu Jitsu
Fabio Maldonado;Boxing
Fabricio Camoes;Brazilian Jiu Jitsu
Fabricio Werdum;Brazilian Jiu Jitsu
Falaniko Vitale;Wrestling
Felice Herrig;Muay Thai
Felipe Arantes;Muay Thai
Forrest Griffin;Brazilian Jiu Jitsu
Forrest Petz;Wrestling
Francimar Barroso;Brazilian Jiu Jitsu
Francis Carmont;Wrestling
Francis Ngannou;Boxing
Francisco Rivera;MMA
Francisco Trevino;MMA
Francisco Trinaldo;Kickboxing
Frank Hamaker;MMA
Frank Mir;Karate
Frank Shamrock;Boxing
Frank Trigg;Wrestling
Frankie Edgar;Wrestling
Frankie Perez;Brazilian Jiu Jitsu
Frankie Saenz;Wrestling
Freddy Serrano;Wrestling
Gabriel Benitez;Boxing
Gabriel Gonzaga;Brazilian Jiu Jitsu
Gan McGee;Wrestling
Garreth McLellan;Karate
Gary Goodridge;Kickboxing
Gasan Umalatov;Russian Sambo
Geane Herrera;Brazilian Jiu Jitsu
Gegard Mousasi;Kickboxing
Genki Sudo;Brazilian Jiu Jitsu
George Roop;Taekwondo
George Sotiropoulos;Brazilian Jiu Jitsu
George Sullivan;Brazilian Jiu Jitsu
Georges St. Pierre;Wrestling
Gerald Harris;Wrestling
Gerard Gordeau;Karate
Germaine de Randamie;Kickboxing
Geza Kalman;MMA
Gian Villante;Kickboxing
Gil Castillo;Wrestling
Gilbert Burns;Brazilian Jiu Jitsu
Gilbert Melendez;Boxing
Glaico Franca;MMA
Gleison Tibau;Brazilian Jiu Jitsu
Glover Teixeira;Boxing
Godofredo Castro;Brazilian Jiu Jitsu
Goran Reljic;Brazilian Jiu Jitsu
Gray Maynard;Boxing
Greg Soto;Brazilian Jiu Jitsu
Guangyou Ning;Muay Thai
Guido Cannetti;Muay Thai
Gunnar Nelson;Karate
Guy Mezger;Kickboxing
Hacran Dias;Brazilian Jiu Jitsu
Hans Stringer;Brazilian Jiu Jitsu
Harold Howard;Karate
Hatsu Hioki;Brazilian Jiu Jitsu
Heath Herring;Wrestling
Heather Clark;Brazilian Jiu Jitsu
Hector Lombard;Judo
Hector Urbina;MMA
Henry Cejudo;Wrestling
Henry Martinez;MMA
Hermes Franca;Brazilian Jiu Jitsu
Holly Holm;Boxing
Houston Alexander;Wrestling
Hugo Viana;Taekwondo
Hyun Gyu Lim;Taekwondo
Ian Entwistle;MMA
Ian Freeman;Boxing
Ian Loveland;Taekwondo
Ian McCall;Kung Fu
Igor Araujo;Brazilian Jiu Jitsu
Igor Pokrajac;Brazilian Jiu Jitsu
Ikuhisa Minowa;MMA
Ildemar Alcantara;Brazilian Jiu Jitsu
Ilir Latifi;Boxing
Isaac Vallie-Flagg;Brazilian Jiu Jitsu
Islam Makhachev;Russian Sambo
Issei Tamura;MMA
Iuri Alcantara;Brazilian Jiu Jitsu
Ivan Jorge;Brazilian Jiu Jitsu
Ivan Menjivar;Brazilian Jiu Jitsu
Ivan Salaverry;Muay Thai
Jack Nilson;MMA
Jacob Volkmann;Wrestling
Jake Collier;MMA
Jake Ellenberger;Wrestling
Jake Hecht;MMA
Jake Matthews;Brazilian Jiu Jitsu
Jake O'Brien;Wrestling
Jake Rosholt;Wrestling
Jake Shields;Brazilian Jiu Jitsu
James Head;Brazilian Jiu Jitsu
James Irvin;MMA
James Krause;Brazilian Jiu Jitsu
James McSweeney;Kickboxing
James Moontasri;Taekwondo
James Te Huna;MMA
James Vick;Boxing
James Wilks;Taekwondo
Jamie Varner;Wrestling
Jan Blachowicz;Brazilian Jiu Jitsu
Jared Hamman;Wrestling
Jared Rosholt;Wrestling
Jason Brilz;Wrestling
Jason Day;MMA
Jason DeLucia;MMA
Jason Dent;Muay Thai
Jason High;Brazilian Jiu Jitsu
Jason Lambert;MMA
Jason MacDonald;Brazilian Jiu Jitsu
Jason Saggo;Brazilian Jiu Jitsu
Jason Von Flue;Brazilian Jiu Jitsu
Jason Young;MMA
Javier Vazquez;Brazilian Jiu Jitsu
Jeff Hougland;Brazilian Jiu Jitsu
Jeff Monson;Brazilian Jiu Jitsu
Jens Pulver;Boxing
Jeremy Horn;MMA
Jeremy Stephens;Wrestling
Jerrod Sanders;Wrestling
Jerry Bohlander;Wrestling
Jess Liaudin;Muay Thai
Jessamyn Duke;Muay Thai
Jesse Lennox;MMA
Jessica Andrade;Boxing
Jessica Eye;Boxing
Jessica Penne;Brazilian Jiu Jitsu
Jim Alers;Brazilian Jiu Jitsu
Jim Hettes;Judo
Jim Miller;Wrestling
Jimi Manuwa;Boxing
Jimmie Rivera;Karate
Jingliang Li;Wrestling
Joanna Jedrzejczyk;Muay Thai
Joanne Calderwood;Muay Thai
Joaquim Silva;Boxing
Joby Sanchez;Kickboxing
Joe Charles;Judo
Joe Doerksen;Brazilian Jiu Jitsu
Joe Ellenberger;Wrestling
Joe Lauzon;Brazilian Jiu Jitsu
Joe Moreira;Brazilian Jiu Jitsu
Joe Proctor;Brazilian Jiu Jitsu
Joe Riggs;Brazilian Jiu Jitsu
Joe Stevenson;Brazilian Jiu Jitsu
Joel Sutton;MMA
Joey Beltran;Wrestling
John Albert;Wrestling
John Cholish;Brazilian Jiu Jitsu
John Dodson;MMA
John Gunderson;MMA
John Hathaway;Wrestling
John Howard;Brazilian Jiu Jitsu
John Lewis;MMA
John Lineker;Boxing
John Maguire;MMA
John Makdessi;Karate
John Moraga;Wrestling
John Salter;Brazilian Jiu Jitsu
Johnny Bedford;Wrestling
Johnny Case;Wrestling
Johnny Eduardo;Brazilian Jiu Jitsu
Johnny Rhodes;MMA
Johny Hendricks;Wrestling
Jon delos Reyes;Kickboxing
Jon Fitch;Kickboxing
Jon Hess;Kung Fu
Jon Jones;MMA
Jon Madsen;Wrestling
Jon Tuck;Brazilian Jiu Jitsu
Jonathan Brookins;MMA
Jonathan Goulet;Karate
Jonathan Wiezorek;MMA
Jonathan Wilson;MMA
Jordan Mein;Kickboxing
Jorge Gurgel;Brazilian Jiu Jitsu
Jorge Masvidal;Boxing
Jorge Rivera;Brazilian Jiu Jitsu
Jorge Santiago;Brazilian Jiu Jitsu
Jose Alberto Quinonez;Wrestling
Jose Aldo;Muay Thai
Joseph Benavidez;Muay Thai
Joseph Duffy;Taekwondo
Josh Barnett;Wrestling
Josh Koscheck;Wrestling
Josh Neer;Wrestling
Josh Samman;Brazilian Jiu Jitsu
Josh Sampo;Wrestling
