Lutadores;BackGround
Josh Thomson;Kickboxing
Joshua Burkman;Wrestling
Julian Erosa;MMA
Juliana Lima;Muay Thai
Julianna Pena;Kickboxing
Junie Allen Browning;Wrestling
Junior Assuncao;Capoeira
Junior dos Santos;Capoeira
Jussier da Silva;Brazilian Jiu Jitsu
Justin Buchholz;Brazilian Jiu Jitsu
Justin Edwards;Wrestling
Justin Eilers;Boxing
Justin Lawrence;Kickboxing
Justin Martin;MMA
Justin McCully;Wrestling
Justin Salas;Wrestling
Justin Scoggins;Karate
Justine Kish;Karate
Jutaro Nakao;Judo
K.J. Noons;Karate
Kailin Curran;MMA
Kajan Johnson;Brazilian Jiu Jitsu
Kalib Starnes;Brazilian Jiu Jitsu
Kamaru Usman;Wrestling
Karlos Vemola;Wrestling
Karo Parisyan;Judo
Karolina Kowalkiewicz;Muay Thai
Katsunori Kikuno;Karate
Kazuki Tokudome;Judo
Kazuo Takahashi;Wrestling
Keita Nakamura;MMA
Keith Hackney;Karate
Keith Jardine;Wrestling
Keith Rockel;MMA
Kelvin Gastelum;Boxing
Ken Shamrock;Kickboxing
Ken Stone;MMA
Kendall Grove;Boxing
Kenny Florian;Brazilian Jiu Jitsu
Kenny Robertson;Wrestling
Kevin Burns;Taekwondo
Kevin Casey;Brazilian Jiu Jitsu
Kevin Ferguson;Boxing
Kevin Jackson;Wrestling
Kevin Lee;Wrestling
Kevin Randleman;Wrestling
Kevin Rosier;Kickboxing
Khabib Nurmagomedov;Russian Sambo
Kiichi Kunimoto;Brazilian Jiu Jitsu
Kimo Leopoldo;Taekwondo
Krzysztof Jotko;Brazilian Jiu Jitsu
Krzysztof Soszynski;Kickboxing
Kuniyoshi Hironaka;MMA
Kurt Pellegrino;Brazilian Jiu Jitsu
Kyle Bradley;MMA
Kyle Kingsbury;Kickboxing
Kyle Noke;Boxing
Kyle Watson;MMA
Kyoji Horiguchi;Karate
Kyung Ho Kang;Wrestling
Lance Benoist;Brazilian Jiu Jitsu
Lance Gibson;Kickboxing
Lauren Murphy;Brazilian Jiu Jitsu
Lavar Johnson;MMA
LaVerne Clark;Boxing
Leandro Issa;Brazilian Jiu Jitsu
Leandro Silva;Brazilian Jiu Jitsu
Lee Murray;MMA
Leon Edwards;Kickboxing
Leonard Garcia;Brazilian Jiu Jitsu
Leonardo Mafra Texeira;Muay Thai
Leonardo Santos;Brazilian Jiu Jitsu
Leslie Smith;Brazilian Jiu Jitsu
Levan Makashvili;Wrestling
Lipeng Zhang;Brazilian Jiu Jitsu
Liz Carmouche;Brazilian Jiu Jitsu
Logan Clark;MMA
Lorenz Larkin;Boxing
Louis Gaudinot;Karate
Louis Smolka;Judo
Lucas Martins;Muay Thai
Luigi Fioravanti;Boxing
Luiz Cane;Muay Thai
Luke Barnatt;Wrestling
Luke Cummo;Muay Thai
Luke Rockhold;Kickboxing
Luke Sanders;Wrestling
Luke Zachrich;Brazilian Jiu Jitsu
Lyman Good;MMA
Lyoto Machida;Karate
Mac Danzig;Boxing
Mackens Semerzier;Brazilian Jiu Jitsu
Magnus Cedenblad;MMA
Magomed Mustafaev;Wrestling
Maiquel Falcao;Brazilian Jiu Jitsu
Mairbek Taisumov;Muay Thai
Makwan Amirkhani;Muay Thai
Manny Gamburyan;Judo
Marcelo Guimaraes;Brazilian Jiu Jitsu
Marcelo Mello;MMA
Marcio Cruz;Brazilian Jiu Jitsu
Marco Beltran;Brazilian Jiu Jitsu
Marco Polo Reyes;Muay Thai
Marco Ruas;Brazilian Jiu Jitsu
Marcos Rogerio de Lima;Brazilian Jiu Jitsu
Marcos Vinicius Borges Pancini;Muay Thai
Marcus Aurelio;Brazilian Jiu Jitsu
Marcus Bossett;Brazilian Jiu Jitsu
Marcus Brimage;Muay Thai
Marcus Davis;Karate
Marcus LeVesseur;Wrestling
Mario Miranda;Brazilian Jiu Jitsu
Marion Reneau;Brazilian Jiu Jitsu
Mark Bocek;Brazilian Jiu Jitsu
Mark Coleman;Wrestling
Mark Eddiva;MMA
Mark Hall;Karate
Mark Hominick;Kickboxing
Mark Hughes;Brazilian Jiu Jitsu
Mark Hunt;Boxing
Mark Kerr;Wrestling
Mark Munoz;Wrestling
Mark Schultz;Wrestling
Mark Weir;Taekwondo
Marlon Vera;Brazilian Jiu Jitsu
Martin Kampmann;Muay Thai
Marvin Eastman;Muay Thai
Maryna Moroz;Boxing
Masanori Kanehara;Brazilian Jiu Jitsu
Masio Fullen;MMA
Matheus Nicolau Pereira;Brazilian Jiu Jitsu
Matt Arroyo;Brazilian Jiu Jitsu
Matt Brown;Judo
Matt Dwyer;Brazilian Jiu Jitsu
Matt Grice;Wrestling
Matt Hamill;Wrestling
Matt Hobar;MMA
Matt Hughes;Wrestling
Matt Lindland;Wrestling
Matt Mitrione;Karate
Matt Riddle;Wrestling
Matt Serra;Kung Fu
Matt Veach;Wrestling
Matt Wiman;MMA
Maurice Smith;Kickboxing
Mauricio Rua;Muay Thai
Max Holloway;Kickboxing
Maximo Blanco;Taekwondo
Melvin Guillard;Wrestling
Michael Bisping;Brazilian Jiu Jitsu
Michael Chiesa;Boxing
Michael Graves;Wrestling
Michael Guymon;Muay Thai
Michael Johnson;Wrestling
Michael Kuiper;Judo
Michael McDonald;Kickboxing
Michel Richard Cunha dos Prazeres;Brazilian Jiu Jitsu
Michelle Waterson;Karate
Michihiro Omigawa;Judo
Michinori Tanaka;Judo
Mickael Lebout;MMA
Mickey Gall;Boxing
Miesha Tate;Wrestling
Miguel Torres;Brazilian Jiu Jitsu
Mike Ciesnolevicz;MMA
Mike de la Torre;MMA
Mike Easton;Taekwondo
Mike Kyle;Kickboxing
Mike Massenzio;MMA
Mike Nickels;MMA
Mike Pierce;MMA
Mike Pyle;Wrestling
Mike Ricci;Kickboxing
Mike Rio;Wrestling
Mike Russow;Wrestling
Mike Swick;MMA
Mike Thomas Brown;Brazilian Jiu Jitsu
Mike Van Arsdale;Wrestling
Mike Wilkinson;MMA
Mikey Burnett;Boxing
Milana Dudieva;Russian Sambo
Mirko Filipovic;Kickboxing
Mirsad Bektic;Wrestling
Misha Cirkunov;Brazilian Jiu Jitsu
Mitch Clarke;Brazilian Jiu Jitsu
Mitch Gagnon;Brazilian Jiu Jitsu
Mizuto Hirota;Boxing
Murilo Bustamante;Brazilian Jiu Jitsu
Myles Jury;Brazilian Jiu Jitsu
Nah-Shon Burrell;MMA
Nam Phan;Karate
Nate Diaz;Brazilian Jiu Jitsu
Nate Loughran;MMA
Nate Marquardt;Brazilian Jiu Jitsu
Nate Mohr;MMA
Nate Quarry;Muay Thai
Nathan Coy;Wrestling
Neil Magny;Taekwondo
Neil Seery;Karate
Nicholas Musoke;Muay Thai
Nick Catone;Wrestling
Nick Denis;Karate
Nick Diaz;Brazilian Jiu Jitsu
Nick Hein;Brazilian Jiu Jitsu
Nick Osipczak;Brazilian Jiu Jitsu
Nick Pace;MMA
Nick Ring;Muay Thai
Nick Sanzo;MMA
Nick Thompson;MMA
Nicolas Dalby;Karate
Nik Lentz;Wrestling
Nikita Krylov;Karate
Niklas Backstrom;Wrestling
Noad Lahat;Kickboxing
Nordine Taleb;Muay Thai
Norman Parke;Wrestling
Oleg Taktarov;Russian Sambo
Olivier Aubin-Mercier;Judo
Oluwale Bamgbose;Muay Thai
Omari Akhmedov;Russian Sambo
Onassis Parungao;MMA
Orlando Wiet;MMA
Ovince St. Preux;Wrestling
Pablo Garza;Brazilian Jiu Jitsu
Paige VanZant;MMA
Papy Abedi;Judo
Pascal Krauss;Boxing
Pat Barry;Kickboxing
Pat Healy;Muay Thai
Pat Miletich;Karate
Patrick Cote;Muay Thai
Patrick Cummins;Wrestling
Patrick Holohan;Brazilian Jiu Jitsu
Patrick Smith;Kickboxing
Patrick Walsh;MMA
Patrick Williams;MMA
Paul Buentello;Taekwondo
Paul Daley;Kickboxing
Paul Felder;Taekwondo
Paul Jones;Boxing
Paul Kelly;Muay Thai
Paul Sass;Brazilian Jiu Jitsu
Paul Taylor;Kickboxing
Paul Varelans;Wrestling
Paulo Thiago;Brazilian Jiu Jitsu
Pawel Pawlak;MMA
Pedro Munhoz;Brazilian Jiu Jitsu
Pedro Nobre;Brazilian Jiu Jitsu
Pedro Rizzo;Muay Thai
Per Eklund;Brazilian Jiu Jitsu
Pete Sell;Brazilian Jiu Jitsu
Pete Spratt;Karate
Pete Williams;MMA
Peter Sobotta;Brazilian Jiu Jitsu
Phil Baroni;Kickboxing
Phil Davis;Wrestling
Phil Harris;Judo
Philip De Fries;Brazilian Jiu Jitsu
Phillip Miller;MMA
Phillipe Nover;Brazilian Jiu Jitsu
Piotr Hallmann;Karate
Quinton Jackson;Kickboxing
Rafael Carino;Brazilian Jiu Jitsu
Rafael Cavalcante;Brazilian Jiu Jitsu
Rafael dos Anjos;Muay Thai
Rafael Natal;Brazilian Jiu Jitsu
Rafaello Oliveira;Brazilian Jiu Jitsu
Rameau Thierry Sokoudjou;Judo
Ramsey Nijem;Wrestling
Randa Markos;Wrestling
Randy Brown;Boxing
Randy Couture;Wrestling
Rani Yahya;Muay Thai
Raphael Assuncao;Brazilian Jiu Jitsu
Raquel Pennington;Boxing
Rashad Evans;Wrestling
Rashid Magomedov;Karate
Ray Borg;MMA
Reginaldo Vieira;MMA
Remco Pardoel;Judo
Renan Barao;Muay Thai
Renato Carneiro;Muay Thai
Renato Sobral;Brazilian Jiu Jitsu
Renato Verissimo;Brazilian Jiu Jitsu
Renee Forte;Karate
Reuben Duran;Boxing
Reza Madadi;Wrestling
Ricardo Abreu;Brazilian Jiu Jitsu
Ricardo Almeida;Brazilian Jiu Jitsu
Ricardo Lamas;Wrestling
Ricardo Romero;MMA
Ricco Rodriguez;Brazilian Jiu Jitsu
Rich Attonito;Wrestling
Rich Clementi;Wrestling
Rich Franklin;Kickboxing
Richard Walsh;Brazilian Jiu Jitsu
Richie Vaculik;Wrestling
Rick Story;Wrestling
Riki Fukuda;Kickboxing
Roan Carneiro;Brazilian Jiu Jitsu
Rob Broughton;MMA
Rob Font;Muay Thai
Rob Kimmons;Brazilian Jiu Jitsu
Rob MacDonald;Wrestling
Robbie Lawler;MMA
Robbie Peralta;Taekwondo
Robert Drysdale;Brazilian Jiu Jitsu
Robert Emerson;Wrestling
Robert Whiteford;Judo
Robert Whittaker;Karate
Roberto Traven;Brazilian Jiu Jitsu
Rodrigo Damm;Brazilian Jiu Jitsu
Roger Bowling;Boxing
Roger Huerta;Muay Thai
Roger Narvaez;Boxing
Roland Delorme;Judo
Roli Delgado;Brazilian Jiu Jitsu
Roman Mitichyan;MMA
Roman Salazar;MMA
Ron Stallings;Brazilian Jiu Jitsu
Ron Waterman;Wrestling
Ronaldo Souza;Brazilian Jiu Jitsu
Ronda Rousey;Judo
Ronny Markes;Brazilian Jiu Jitsu
Rony Mariano Bezerra;Brazilian Jiu Jitsu
Rory MacDonald;Kickboxing
Rory Markham;Karate
Rory Singer;Muay Thai
Rose Namajunas;Kickboxing
Ross Pearson;Taekwondo
Rousimar Palhares;Brazilian Jiu Jitsu
Roy Nelson;Boxing
Royce Gracie;Brazilian Jiu Jitsu
Royston Wee;MMA
Ruslan Magomedov;Muay Thai
Russell Doane;MMA
Rustam Khabilov;Wrestling
Ryan Bader;Wrestling
Ryan Benoit;MMA
Ryan Hall;Brazilian Jiu Jitsu
Ryan Jensen;MMA
Ryan Jimmo;Karate
Ryan LaFlare;Kickboxing
Ryo Chonan;Karate
Sage Northcutt;Taekwondo
Sai Wang;MMA
Sam Adkins;MMA
Sam Alvey;Wrestling
Sam Hoger;Karate
Sam Sicilia;MMA
Sam Stout;Karate
Sanae Kikuta;Judo
Santiago Ponzinibbio;Kickboxing
Sara McMann;Wrestling
Sarah Kaufman;Kickboxing
Sarah Moras;MMA
Scott Adams;MMA
Scott Askham;Brazilian Jiu Jitsu
Scott Bessac;MMA
Scott Ferrozzo;MMA
Scott Holtzman;MMA
Scott Jorgensen;Wrestling
Scott Morris;MMA
Scott Smith;Wrestling
Sean McCorkle;MMA
Sean O'Connell;Boxing
Sean Pierson;Wrestling
Sean Sherk;Wrestling
Sean Spencer;MMA
Sean Strickland;MMA
Semmy Schilt;Karate
Seo Hee Ham;Kickboxing
Sergio Moraes;Brazilian Jiu Jitsu
Sergio Pettis;Taekwondo
Seth Baczynski;MMA
Shamar Bailey;MMA
Shamil Abdurakhimov;Kickboxing
Shane Campbell;Kickboxing
Shane Carwin;Boxing
Shane Nelson;Brazilian Jiu Jitsu
Shane Roller;Wrestling
Shannon Gugerty;Boxing
Shawn Jordan;Wrestling
Sheldon Westcott;MMA
Shinsho Anzai;Wrestling
Shonie Carter;Wrestling
Simeon Thoresen;Muay Thai
Sione Latu;MMA
Sirwan Kakai;MMA
Siyar Bahadurzada;Kickboxing
Soa Palelei;Wrestling
Spencer Fisher;Wrestling
Stanislav Nedkov;Wrestling
Stefan Struve;MMA
Stephan Bonnar;Brazilian Jiu Jitsu
Stephen Thompson;Karate
Steve Bruno;MMA
Steve Cantwell;Kickboxing
Steve Jennum;MMA
Steve Nelmark;MMA
Steven Graham;MMA
Steven Ray;MMA
Steven Siler;MMA
Stipe Miocic;Boxing
T.J. Dillashaw;Muay Thai
T.J. Grant;Wrestling
T.J. Waldburger;Brazilian Jiu Jitsu
Tae Hyun Bang;MMA
Tai Bowden;MMA
Takanori Gomi;Kickboxing
Takeya Mizugaki;Boxing
Tamdan McCrory;Wrestling
Tarec Saffiedine;Karate
Tatsuya Kawajiri;Kickboxing
Taylor Lapilus;MMA
Tecia Torres;Taekwondo
Tedd Williams;MMA
Terry Etim;MMA
Terry Martin;Boxing
Thales Leites;Brazilian Jiu Jitsu
Thiago Alves;Muay Thai
Thiago de Oliveira Perpetuo;Brazilian Jiu Jitsu
Thiago Santos;Muay Thai
Thiago Silva;Kickboxing
Thiago Tavares;Brazilian Jiu Jitsu
Thomas Almeida;Muay Thai
Tiago dos Santos e Silva;Brazilian Jiu Jitsu
Tiequan Zhang;Wrestling
Tim Boetsch;Wrestling
Tim Credeur;Brazilian Jiu Jitsu
Tim Elliott;Wrestling
Tim Hague;Boxing
Tim Kennedy;Brazilian Jiu Jitsu
Tim Lajcik;MMA
Tim Means;MMA
Tim Sylvia;Boxing
Timothy Johnson;Wrestling
Tito Ortiz;Boxing
Todd Duffee;MMA
Todd Medina;MMA
Tom Breese;Brazilian Jiu Jitsu
Tom Lawlor;Wrestling
Tom Murphy;MMA
Tom Niinimaki;Wrestling
Tom Watson;Muay Thai
Tomasz Drwal;MMA
Tony DeSouza;Brazilian Jiu Jitsu
Tony Ferguson;Brazilian Jiu Jitsu
Tony Fryklund;Boxing
Tony Martin;Brazilian Jiu Jitsu
Tony Sims;MMA
Tor Troeng;Brazilian Jiu Jitsu
Travis Browne;Muay Thai
Travis Fulton;Boxing
Travis Lutter;Wrestling
Trevor Prangley;Kickboxing
Trevor Smith;Wrestling
Troy Mandaloniz;MMA
Tsuyoshi Kosaka;Judo
Tulio Palhares;MMA
Tyron Woodley;Boxing
Tyson Griffin;Kickboxing
Uriah Hall;Karate
Urijah Faber;Wrestling
Vagner Rocha;Brazilian Jiu Jitsu
Valentina Shevchenko;Muay Thai
Valerie Letourneau;Boxing
Valmir Lazaro;MMA
Vaughan Lee;Muay Thai
Vernon White;MMA
Vicente Luque;Brazilian Jiu Jitsu
Vik Grujic;MMA
Viktor Pesta;MMA
Vinc Pichel;MMA
Vinny Magalhaes;Brazilian Jiu Jitsu
Viscardi Andrade;Brazilian Jiu Jitsu
Vitor Belfort;Brazilian Jiu Jitsu
Vitor Miranda;Kickboxing
Vladimir Matyushenko;Wrestling
Wagner Prado;Brazilian Jiu Jitsu
Walel Watson;MMA
Wanderlei Silva;Muay Thai
War Machine;Wrestling
Warlley Alves;Brazilian Jiu Jitsu
Waylon Lowe;Wrestling
Wesley Correira;Boxing
William Macario;MMA
Willie Gates;MMA
Wilson Gouveia;Brazilian Jiu Jitsu
Wilson Reis;Brazilian Jiu Jitsu
Yair Rodriguez;Taekwondo
Yan Cabral;Brazilian Jiu Jitsu
Yancy Medeiros;Boxing
Yaotzin Meza;MMA
Yoel Romero;Wrestling
Yosdenis Cedeno;Karate
Yoshihiro Akiyama;MMA
Yoshiyuki Yoshida;Judo
Yui Chul Nam;Taekwondo
Yuki Kondo;Karate
Yushin Okami;Judo
Yuta Sasaki;Kickboxing
Yves Edwards;Muay Thai
Yves Jabouin;MMA
Zach Makovsky;Wrestling
Zak Cummings;Wrestling
Zhikui Yao;Wrestling
Zubaira Tukhugov;MMA